instance_id,actual_b,predicted_b,residual
astropy__astropy-12907,-0.5239662528038025,0.6620075151348197,-1.1859737679386222
astropy__astropy-13033,4.579115867614746,1.1823703317252465,3.3967455358894996
astropy__astropy-13236,3.902972221374512,0.848172855889911,3.0547993654846013
astropy__astropy-13398,4.702825546264648,4.335864745225714,0.36696080103893447
astropy__astropy-13453,0.1475477218627929,1.2745379846912712,-1.1269902628284783
astropy__astropy-13579,-0.7325416803359985,2.1439245230329624,-2.876466203368961
astropy__astropy-13977,4.823580265045166,1.3068455755361241,3.516734689509042
astropy__astropy-14096,-0.7787883281707764,0.7141036606903666,-1.492891988861143
astropy__astropy-14182,2.832475185394287,0.32522320426123075,2.5072519811330563
astropy__astropy-14309,-3.081480026245117,-0.8408769837533095,-2.2406030424918075
astropy__astropy-14365,2.3881633281707764,0.6898790641156618,1.6982842640551146
astropy__astropy-14369,1.7848349809646606,5.4292572799403125,-3.644422298975652
astropy__astropy-14508,-0.0663284510374069,0.855712314197084,-0.922040765234491
astropy__astropy-14539,-0.8336491584777832,1.651572126767638,-2.485221285245421
astropy__astropy-14598,3.3718433380126953,0.9457523846655129,2.4260909533471824
astropy__astropy-14995,-1.6457293033599854,-0.13670543333635254,-1.5090238700236327
astropy__astropy-7166,-1.4081082344055176,-1.3533494944682363,-0.05475873993728131
astropy__astropy-7336,-2.519763469696045,-1.3208762029765282,-1.1988872667195167
astropy__astropy-7606,5.464038848876953,0.5054319901925249,4.958606858684428
astropy__astropy-7671,-2.3310129642486572,0.7503571225352338,-3.081370086783891
astropy__astropy-8707,4.52296781539917,0.7621771517742825,3.7607906636248876
astropy__astropy-8872,4.032306671142578,0.8901856341245137,3.1421210370180646
django__django-10097,1.4755584001541138,-1.0809064208925183,2.556464821046632
django__django-10554,4.670133590698242,2.720364151343321,1.9497694393549212
django__django-10880,-1.0269103050231934,-1.143208715001311,0.11629840997811769
django__django-10914,-1.96879243850708,-1.1912468519155506,-0.7775455865915295
django__django-10973,-1.13911235332489,0.3599347302154602,-1.4990470835403502
django__django-10999,5.038214206695557,-1.1169534101445895,6.155167616840146
django__django-11066,-3.1785635948181152,-0.3330376359510807,-2.8455259588670345
django__django-11087,4.634697914123535,0.2293740815729591,4.405323832550576
django__django-11095,-1.928404450416565,0.4130767566660034,-2.3414812070825683
django__django-11099,-3.16451644897461,-1.3261444944365972,-1.8383719545380126
django__django-11119,-3.3921968936920166,-1.5299217417380504,-1.8622751519539662
django__django-11133,-2.8210554122924805,-1.2594936532201628,-1.5615617590723176
django__django-11138,2.299943685531616,3.8060873677608402,-1.506143682229224
django__django-11141,2.1581084728240967,0.1140823908763745,2.044026081947722
django__django-11149,1.3183141946792605,2.572575793535356,-1.2542615988560957
django__django-11163,-2.373138904571533,-1.0452328302221527,-1.3279060743493805
django__django-11179,-1.5926812887191772,-1.3642932784658068,-0.2283880102533704
django__django-11206,1.51991069316864,0.22243656258415412,1.2974741305844857
django__django-11211,-0.4298665523529053,0.4878291930961033,-0.9176957454490086
django__django-11239,1.1061314344406128,-1.2409306680256682,2.347062102466281
django__django-11265,1.4004005193710327,0.4086654021713686,0.9917351171996641
django__django-11276,-1.4641984701156616,7.119580203761579,-8.58377867387724
django__django-11292,-1.2090888023376465,0.10570300887869533,-1.3147918112163417
django__django-11299,0.4699695706367492,-0.3546706241984564,0.8246401948352056
django__django-11333,0.3747964799404144,0.2682614824208919,0.1065349975195225
django__django-11400,4.655703067779541,3.458250444998983,1.197452622780558
django__django-11433,2.1463699340820312,-1.4117591206487239,3.558129054730755
django__django-11451,-1.4938496351242063,-1.0297463654762855,-0.4641032696479208
django__django-11477,4.220360279083252,1.0410573966710208,3.179302882412231
django__django-11490,0.83970707654953,-1.2850150847704005,2.1247221613199305
django__django-11532,1.0642396211624146,1.3858920626169624,-0.32165244145454785
django__django-11551,-2.0995407104492188,0.8113980443745067,-2.9109387548237255
django__django-11555,0.7941851615905762,-1.5075317159591206,2.301716877549697
django__django-11603,-2.584362268447876,-1.2080297010835142,-1.3763325673643618
django__django-11728,2.610769033432007,0.45948236658526087,2.151286666846746
django__django-11734,3.442574977874756,1.3477870870178794,2.0947878908568764
django__django-11740,0.0469624549150466,0.7769774072857764,-0.7300149523707298
django__django-11749,-0.640481173992157,0.7301391468597163,-1.3706203208518732
django__django-11790,4.382479667663574,0.38414806394984213,3.998331603713732
django__django-11815,-0.5255154967308044,1.280403482992456,-1.8059189797232604
django__django-11820,3.789939165115357,-1.7305666427669966,5.520505807882353
django__django-11848,2.574425458908081,0.8563022264020634,1.7181232325060176
django__django-11880,-2.6866066455841064,-1.3608326970553875,-1.325773948528719
django__django-11885,2.6552774906158447,2.999689593723059,-0.3444121031072145
django__django-11951,-1.2576526403427124,-1.078652462747395,-0.1790001775953174
django__django-11964,1.9316812753677368,-1.3157030363167652,3.247384311684502
django__django-11999,-1.3614059686660769,-0.1302221770770775,-1.2311837915889994
django__django-12039,0.0635741651058197,0.30983904436046794,-0.24626487925464824
django__django-12050,-1.6291658878326416,0.21634849991906935,-1.8455143877517108
django__django-12125,0.5555398464202881,-1.2271527650544378,1.782692611474726
django__django-12143,-2.7038843631744385,0.5219985439601933,-3.2258829071346318
django__django-12155,-3.817182064056397,0.6981604956709291,-4.515342559727326
django__django-12193,-0.346575379371643,-1.0978901383344821,0.7513147589628391
django__django-12209,-1.363381028175354,-1.478830736411222,0.11544970823586809
django__django-12262,-0.2307208627462387,1.8577256487741636,-2.0884465115204023
django__django-12273,2.2540462017059326,0.3861977024134563,1.8678484992924762
django__django-12276,-1.9219812154769895,-0.6519218497088667,-1.2700593657681227
django__django-12304,-0.1870825290679931,-1.5591378663814894,1.3720553373134963
django__django-12308,2.8342788219451904,-1.3179385977372537,4.152217419682444
django__django-12325,3.624584436416626,2.3642207792886345,1.2603636571279915
django__django-12406,4.700197696685791,0.4672428825463334,4.2329548141394575
django__django-12419,-2.6409354209899902,-1.280008158516209,-1.3609272624737812
django__django-12663,0.4266781806945801,0.24292062693587552,0.18375755375870456
django__django-12708,-0.4322508573532104,2.8401149602340103,-3.272365817587221
django__django-12713,-1.602849364280701,0.5550917440512493,-2.15794110833195
django__django-12741,-0.7362451553344727,-0.8455795524857418,0.10933439715126914
django__django-12754,0.7568662166595459,0.6107207649102588,0.14614545174928706
django__django-12774,0.3580664396286011,0.3276373771340103,0.030429062494590764
django__django-12858,-0.6116796731948853,0.20423650964577844,-0.8159161828406637
django__django-12965,0.8945863842964172,0.37500046576881096,0.5195859185276063
django__django-13012,-0.5603014826774597,0.11134826358228422,-0.6716497462597439
django__django-13023,0.4444988369941711,-1.3464860802520549,1.790984917246226
django__django-13028,-1.0574222803115845,0.6226130269150358,-1.6800353072266203
django__django-13033,0.0330347903072834,0.27253664996751875,-0.23950185966023535
django__django-13089,-2.850058078765869,-1.0991872641826985,-1.7508708145831706
django__django-13109,-2.470150947570801,-1.6296232162246103,-0.8405277313461905
django__django-13112,0.6785991787910461,-1.082015039427385,1.7606142182184312
django__django-13121,0.3806183040142059,1.771184353768041,-1.390566049753835
django__django-13128,0.5802965760231018,2.414925072758911,-1.8346284967358093
django__django-13158,0.2206711173057556,0.6183871949849387,-0.39771607767918304
django__django-13195,3.756017446517944,1.0546315986926917,2.701385847825252
django__django-13212,4.6063690185546875,2.773860428121157,1.8325085904335303
django__django-13279,-0.4203419685363769,0.4010211490863539,-0.8213631176227307
django__django-13297,0.5864896178245544,-1.0473911853407991,1.6338808031653536
django__django-13315,-0.3562501966953277,0.2765068608737048,-0.6327570575690324
django__django-13343,-0.7086663842201233,0.5037215954144566,-1.2123879796345798
django__django-13344,4.7554168701171875,2.859379567717469,1.8960373023997183
django__django-13346,0.5490846037864685,0.5886039834268378,-0.039519379640369334
django__django-13363,-1.9972269535064695,-0.846722191067659,-1.1505047624388105
django__django-13401,-0.5235164165496826,0.5443924275593764,-1.0679088441090592
django__django-13406,0.3663496077060699,-0.9748022576648718,1.3411518653709418
django__django-13410,-2.1192736625671387,-1.130960375600919,-0.9883132869662197
django__django-13417,-1.2947043180465698,-1.0720275078308856,-0.2226768102156842
django__django-13449,0.0581619590520858,2.6357873859601426,-2.5776254269080567
django__django-13512,1.0687116384506226,-0.9327416834387667,2.0014533218893895
django__django-13513,4.840778350830078,0.6682058421751891,4.1725725086548895
django__django-13516,-1.382151484489441,0.4150186873505579,-1.7971701718399988
django__django-13551,0.6735581159591675,-1.0268808529117257,1.7004389688708932
django__django-13568,0.7780264616012573,0.46469769489224255,0.31332876670901477
django__django-13569,-0.7904731035232544,0.5392186020445289,-1.3296917055677833
django__django-13590,-0.6524811387062073,0.521634338536971,-1.1741154772431783
django__django-13658,-3.8399157524108887,0.45687657342769583,-4.2967923258385845
django__django-13670,-2.201378345489502,0.4186268743189315,-2.6200052198084336
django__django-13741,-2.8096892833709717,-1.146561992701557,-1.6631272906694148
django__django-13786,-2.022282361984253,0.35199657115451377,-2.3742789331387666
django__django-13794,4.491963863372803,-1.2907526375439533,5.782716500916756
django__django-13807,1.404897689819336,-1.0352284151821889,2.440126105001525
django__django-13809,-1.530856966972351,0.456885374156605,-1.987742341128956
django__django-13810,-1.0091168880462646,0.5318661596413813,-1.540983047687646
django__django-13820,-2.0397181510925293,0.5654928814925879,-2.6052110325851174
django__django-13821,-1.8955652713775637,-1.1590471472037485,-0.7365181241738152
django__django-13837,-0.874133825302124,2.087803344512489,-2.961937169814613
django__django-13925,0.6852478384971619,0.5368262754984695,0.14842156299869236
django__django-13933,-1.4114288091659546,-1.0915434505503623,-0.3198853586155923
django__django-13964,0.0579665042459964,0.49157648452762936,-0.43360998028163295
django__django-14007,-0.229765310883522,2.014130540806958,-2.24389585169048
django__django-14011,4.578607559204102,2.204526105486946,2.3740814537171557
django__django-14017,-0.361695796251297,0.5740628722342063,-0.9357586684855033
django__django-14034,4.628833293914795,0.6472006534763244,3.9816326404384705
django__django-14053,-1.4043413400650024,0.7198943775745718,-2.124235717639574
django__django-14089,-2.637308359146118,-1.3235469262069666,-1.3137614329391516
django__django-14122,-0.1255727708339691,0.5326320481497642,-0.6582048189837333
django__django-14140,3.0121307373046875,0.4855950423916171,2.52653569491307
django__django-14155,4.701965808868408,0.4743850927949124,4.227580716073496
django__django-14170,3.5079643726348877,0.9167382298952922,2.5912261427395955
django__django-14238,-1.1320911645889282,0.5818988837433742,-1.7139900483323025
django__django-14311,0.4935901165008545,0.5509079740207177,-0.05731785751986318
django__django-14315,3.7348403930664062,-0.984378403732296,4.719218796798702
django__django-14349,-1.590373396873474,0.6490966896840771,-2.239470086557551
django__django-14351,1.112228274345398,1.0395048254446764,0.07272344890072158
django__django-14373,-3.4277453422546387,-1.2539578966163956,-2.173787445638243
django__django-14376,1.9082119464874268,-0.9979056923622431,2.90611763884967
django__django-14404,1.495419144630432,-1.190225621473788,2.68564476610422
django__django-14434,-0.6339067816734314,0.534579769310586,-1.1684865509840174
django__django-14493,-1.226166605949402,-1.1265100709724438,-0.09965653497695826
django__django-14500,-0.9364784955978394,0.4951974355000208,-1.4316759310978602
django__django-14534,3.208242416381836,-1.0930628723902358,4.301305288772072
django__django-14539,-0.9426509141921996,-1.0504435211750152,0.10779260698281556
django__django-14559,-0.8104118704795837,0.5069641361634196,-1.3173760066430034
django__django-14580,0.324723482131958,-0.965534058734518,1.290257540866476
django__django-14608,-0.7464712858200073,-1.0895189755367642,0.3430476897167569
django__django-14631,0.9366602301597596,2.3979511765221915,-1.461290946362432
django__django-14672,-1.9085513353347776,0.6543931079213697,-2.5629444432561472
django__django-14725,3.0049641132354736,0.5654172876533075,2.439546825582166
django__django-14752,-2.3078155517578125,-0.9020072248108946,-1.405808326946918
django__django-14765,-2.4319727420806885,-1.2337971718607539,-1.1981755702199346
django__django-14771,0.3535924851894378,0.5993227632217242,-0.24573027803228636
django__django-14787,-0.9647213220596312,-1.2000706921857756,0.23534937012614432
django__django-14792,3.8918378353118896,-1.155089320643403,5.046927155955292
django__django-14855,-3.178637742996216,-0.9766080158750743,-2.2020297271211415
django__django-14915,-2.308633804321289,-1.0372913082117015,-1.2713424961095876
django__django-14999,-0.4965209066867828,-1.0382956149618694,0.5417747082750866
django__django-15022,-0.3557087481021881,0.587432733625862,-0.9431414817280501
django__django-15037,0.3096031248569488,0.517258292554552,-0.20765516769760323
django__django-15098,3.940554141998291,0.5969741619708886,3.3435799800274024
django__django-15103,-0.6805403828620911,0.629225862977683,-1.309766245839774
django__django-15104,-2.8735971450805664,-0.8963306242308866,-1.9772665208496798
django__django-15127,2.0482492446899414,-1.3287451336822975,3.376994378372239
django__django-15128,0.3202329277992248,2.4935582364135263,-2.1733253086143014
django__django-15161,0.4951275885105133,0.5162280907340882,-0.021100502223574846
django__django-15252,3.5997302532196045,0.7932151205776787,2.806515132641926
django__django-15268,0.4704446792602539,2.2499855372504243,-1.7795408579901704
django__django-15277,-2.473259449005127,-1.125644489540383,-1.347614959464744
django__django-15278,-1.1131254434585571,0.5232863792943718,-1.636411822752929
django__django-15280,2.5173518657684326,0.7347279884273743,1.7826238773410583
django__django-15315,-1.6386513710021973,-1.1664642565375465,-0.4721871144646508
django__django-15368,-2.363406181335449,-0.9663672128190128,-1.3970389685164364
django__django-15375,0.7146962285041809,0.660222681093144,0.05447354741103694
django__django-15380,-0.9456597566604614,-1.027942199077321,0.08228244241685956
django__django-15382,-0.3060696423053741,0.3713534610730668,-0.6774231033784409
django__django-15467,-2.9493870735168457,-1.122677179790634,-1.8267098937262116
django__django-15499,-1.4554626941680908,-1.2830004801228234,-0.1724622140452674
django__django-15503,1.810979247093201,2.4182495579406984,-0.6072703108474975
django__django-15525,0.1173252835869789,0.4131643780907054,-0.2958390945037265
django__django-15554,1.756749391555786,0.6046749252751782,1.1520744662806077
django__django-15561,-1.0138156414031982,0.7275758645177978,-1.741391505920996
django__django-15563,2.64020037651062,0.9286375933812763,1.7115627831293438
django__django-15569,-2.1949710845947266,-1.0585621587822402,-1.1364089258124863
django__django-15572,-1.166080355644226,-1.03008350764628,-0.1359968479979461
django__django-15629,4.550448417663574,2.8301699332136914,1.7202784844498828
django__django-15695,3.120861291885376,0.2777375108007075,2.8431237810846683
django__django-15731,-1.9592546224594116,0.4476149907389052,-2.406869613198317
django__django-15732,2.8868370056152344,0.7708394233054433,2.115997582309791
django__django-15741,-1.7256245613098145,-1.0311943466189621,-0.6944302146908523
django__django-15814,-0.8929230570793152,0.4876433950287612,-1.3805664521080763
django__django-15851,-1.9255915880203247,-0.8382676529753094,-1.0873239350450152
django__django-15863,-0.98841392993927,-0.7279551666519962,-0.2604587632872738
django__django-15916,1.436678171157837,0.3493513065344562,1.0873268646233807
django__django-15930,-0.1276741772890091,-0.9068621205303636,0.7791879432413545
django__django-15957,2.8697292804718018,1.646073956687642,1.2236553237841599
django__django-15973,2.858881711959839,0.7898206075357712,2.0690611044240677
django__django-15987,-1.4677064418792725,-0.7457475056457415,-0.7219589362335309
django__django-16032,0.0176289323717355,0.6701724032188202,-0.6525434708470848
django__django-16082,-0.3940866589546203,0.394220635520525,-0.7883072944751452
django__django-16100,-0.6835916638374329,-0.8489686277980967,0.16537696396066381
django__django-16116,-1.176102638244629,-0.7649012063322652,-0.4112014319123637
django__django-16136,-0.7215546369552612,0.3699282411342682,-1.0914828780895294
django__django-16139,-2.7485361099243164,-0.8666792464537513,-1.8818568634705652
django__django-16145,-1.81224524974823,-0.7578518935674304,-1.0543933561807997
django__django-16255,-3.2074241638183594,-0.9776786010011248,-2.2297455628172345
django__django-16256,3.782536029815674,0.8932856191394454,2.8892504106762287
django__django-16263,4.671823024749756,3.0475450376449515,1.6242779871048043
django__django-16315,0.8875733017921448,0.6085373641100534,0.27903593768209134
django__django-16333,-2.1432301998138428,-1.0804130403928305,-1.0628171594210123
django__django-16429,-2.5074663162231445,-1.014357252418669,-1.4931090638044755
django__django-16454,2.3212733268737793,0.10863665068040351,2.212636676193376
django__django-16485,-1.923704981803894,0.26862011855901236,-2.1923251003629063
django__django-16493,-1.7335489988327026,0.19126136569409358,-1.9248103645267962
django__django-16502,4.663801670074463,0.32232317525676635,4.3414784948176965
django__django-16527,-3.273021697998047,0.6034393691155806,-3.8764610671136275
django__django-16560,1.2699447870254517,2.892746001032816,-1.6228012140073642
django__django-16569,-3.605591773986816,-1.0132614927800647,-2.5923302812067512
django__django-16595,-2.189805269241333,-0.8602093996439742,-1.3295958695973589
django__django-16612,-1.8167626857757568,0.5502722366597389,-2.367034922435496
django__django-16631,4.560115814208984,2.143944445165813,2.4161713690431714
django__django-16642,-0.369261234998703,-0.8160148507164245,0.44675361571772154
django__django-16661,0.1868830770254135,0.6007791651028684,-0.4138960880774549
django__django-16662,-1.523809552192688,0.2582395052952611,-1.782049057487949
django__django-16667,4.61004638671875,0.4023694085618658,4.207676978156885
django__django-16801,-2.6418964862823486,-0.7692090058657367,-1.8726874804166118
django__django-16819,-1.027554273605347,0.40549751530042555,-1.4330517889057726
django__django-16877,0.611422598361969,0.14795851385332592,0.46346408450864307
django__django-16899,-1.1240692138671875,-0.9215331829668473,-0.20253603090034022
django__django-16901,-0.7629964351654053,0.3021365814664533,-1.0651330166318584
django__django-16938,2.0158185958862305,0.876998014740306,1.1388205811459244
django__django-16950,1.638540506362915,0.4708055031605465,1.1677350032023686
django__django-17029,-2.8003928661346436,-0.8596541711711,-1.9407386949635437
django__django-17084,1.0961484909057615,0.21214413122148518,0.8840043596842764
django__django-17087,-0.4744492769241333,-0.9932011088483975,0.5187518319242642
django__django-7530,-2.021577835083008,0.6972206452494921,-2.7187984803325
django__django-9296,-2.9130027294158936,-0.8556535327749107,-2.057349196640983
