,b
astropy__astropy-12907,-0.6580368876457214
astropy__astropy-13033,6.31123685836792
astropy__astropy-13236,3.3701651096343994
astropy__astropy-13398,9.792309761047363
astropy__astropy-13453,0.43730616569519043
astropy__astropy-13579,-1.0568530559539795
astropy__astropy-13977,10.174205780029297
astropy__astropy-14096,-1.275246262550354
astropy__astropy-14182,4.813085556030273
astropy__astropy-14309,-4.750059127807617
astropy__astropy-14365,3.9513962268829346
astropy__astropy-14369,2.854410409927368
astropy__astropy-14508,0.01336284913122654
astropy__astropy-14539,-1.2441455125808716
astropy__astropy-14598,5.228724479675293
astropy__astropy-14995,-2.850590944290161
astropy__astropy-7166,-1.7954996824264526
astropy__astropy-7336,-3.169764280319214
astropy__astropy-7606,3.8503565788269043
astropy__astropy-7671,-2.4489572048187256
astropy__astropy-8707,3.874545097351074
astropy__astropy-8872,4.22845458984375
django__django-10097,1.3193588256835938
django__django-10554,9.959571838378906
django__django-10880,-1.3803391456604004
django__django-10914,-2.9351701736450195
django__django-10973,-1.6939040422439575
django__django-10999,10.218622207641602
django__django-11066,-4.723286151885986
django__django-11087,10.267778396606445
django__django-11095,-3.313649892807007
django__django-11099,-4.511704921722412
django__django-11119,-4.89251708984375
django__django-11133,-4.070550441741943
django__django-11138,4.807284355163574
django__django-11141,2.778550148010254
django__django-11149,1.7198967933654785
django__django-11163,-4.077816486358643
django__django-11179,-2.908036231994629
django__django-11206,1.7548869848251343
django__django-11211,-0.8185173869132996
django__django-11239,1.57716703414917
django__django-11265,1.3612436056137085
django__django-11276,-1.7703548669815063
django__django-11292,-1.9105908870697021
django__django-11299,0.8515421748161316
django__django-11333,0.642602264881134
django__django-11400,9.360041618347168
django__django-11433,3.894909620285034
django__django-11451,-1.8283109664916992
django__django-11477,5.428338050842285
django__django-11490,1.1325163841247559
django__django-11532,0.5815719962120056
django__django-11551,-3.2021172046661377
django__django-11555,1.0529049634933472
django__django-11603,-4.0612568855285645
django__django-11728,4.677392482757568
django__django-11734,5.353667736053467
django__django-11740,0.11158466339111328
django__django-11749,-1.0471601486206055
django__django-11790,1.71567964553833
django__django-11815,-0.7600548267364502
django__django-11820,5.842787742614746
django__django-11848,1.842276692390442
django__django-11880,-4.24284029006958
django__django-11885,4.393404006958008
django__django-11951,-1.930253028869629
django__django-11964,1.518207311630249
django__django-11999,-2.255784749984741
django__django-12039,0.10736168920993805
django__django-12050,-2.6165435314178467
django__django-12125,0.7921706438064575
django__django-12143,-4.562630653381348
django__django-12155,-5.2911200523376465
django__django-12193,-0.5414750576019287
django__django-12209,-2.105825901031494
django__django-12262,-0.17811742424964905
django__django-12273,3.0274035930633545
django__django-12276,-2.5314135551452637
django__django-12304,-0.23582907021045685
django__django-12308,2.5874509811401367
django__django-12325,2.9686741828918457
django__django-12406,9.474066734313965
django__django-12419,-3.639267683029175
django__django-12663,0.7791069149971008
django__django-12708,-0.49846360087394714
django__django-12713,-2.2408995628356934
django__django-12741,-0.8713446259498596
django__django-12754,1.064164161682129
django__django-12774,0.7559638023376465
django__django-12858,-0.6879727840423584
django__django-12965,1.3807027339935303
django__django-13012,-0.584721565246582
django__django-13023,0.5461172461509705
django__django-13028,-1.5235532522201538
django__django-13033,-0.033860478550195694
django__django-13089,-4.103420257568359
django__django-13109,-4.25527286529541
django__django-13112,1.3436464071273804
django__django-13121,0.7216222286224365
django__django-13128,1.0364731550216675
django__django-13158,0.25305768847465515
django__django-13195,10.088784217834473
django__django-13212,10.109813690185547
django__django-13279,-0.6015161275863647
django__django-13297,0.9278577566146851
django__django-13315,-0.36774230003356934
django__django-13343,-0.954831063747406
django__django-13344,10.093754768371582
django__django-13346,0.9296458959579468
django__django-13363,-3.423351526260376
django__django-13401,-0.7157172560691833
django__django-13406,0.45196372270584106
django__django-13410,-3.568195104598999
django__django-13417,-1.8738572597503662
django__django-13449,0.21633557975292206
django__django-13512,1.4803012609481812
django__django-13513,10.0987548828125
django__django-13516,-2.377963066101074
django__django-13551,1.3455047607421875
django__django-13568,1.3672038316726685
django__django-13569,-1.2098811864852905
django__django-13590,-1.059220314025879
django__django-13658,-5.5864386558532715
django__django-13670,-3.3819773197174072
django__django-13741,-4.070517063140869
django__django-13786,-3.0257654190063477
django__django-13794,4.353000640869141
django__django-13807,1.9111855030059814
django__django-13809,-1.6481456756591797
django__django-13810,-1.318865418434143
django__django-13820,-3.3240575790405273
django__django-13821,-2.93978214263916
django__django-13837,-1.4651193618774414
django__django-13925,0.8745787739753723
django__django-13933,-2.1821541786193848
django__django-13964,0.11921376734972
django__django-14007,-0.35185688734054565
django__django-14011,10.247676849365234
django__django-14017,-0.3025357127189636
django__django-14034,10.017682075500488
django__django-14053,-1.5560640096664429
django__django-14089,-4.237576961517334
django__django-14122,-0.2684272229671478
django__django-14140,1.698861837387085
django__django-14155,9.830775260925293
django__django-14170,6.046054363250732
django__django-14238,-1.961674690246582
django__django-14311,0.8262315988540649
django__django-14315,4.799825668334961
django__django-14349,-2.43179988861084
django__django-14351,1.2596595287322998
django__django-14373,-5.714023590087891
django__django-14376,2.647688150405884
django__django-14404,2.0838911533355713
django__django-14434,-0.9075761437416077
django__django-14493,-1.9536370038986206
django__django-14500,-0.7923840880393982
django__django-14534,4.012510299682617
django__django-14539,-1.5939085483551025
django__django-14559,-1.0812432765960693
django__django-14580,0.30243051052093506
django__django-14608,-1.229144811630249
django__django-14631,1.360713243484497
django__django-14672,-2.989854574203491
django__django-14725,4.281761169433594
django__django-14752,-3.8843791484832764
django__django-14765,-3.9219541549682617
django__django-14771,0.49864286184310913
django__django-14787,-1.6691900491714478
django__django-14792,5.9931840896606445
django__django-14855,-4.571261882781982
django__django-14915,-3.5852723121643066
django__django-14999,-0.5303660035133362
django__django-15022,-0.29808861017227173
django__django-15037,0.6385923624038696
django__django-15098,6.112588882446289
django__django-15103,-1.0287368297576904
django__django-15104,-4.731068134307861
django__django-15127,2.1078994274139404
django__django-15128,0.310163289308548
django__django-15161,0.7762370705604553
django__django-15252,9.823567390441895
django__django-15268,0.9991132020950317
django__django-15277,-4.1395063400268555
django__django-15278,-1.636177659034729
django__django-15280,4.348020553588867
django__django-15315,-2.6780924797058105
django__django-15368,-3.757612705230713
django__django-15375,1.1026194095611572
django__django-15380,-1.2406924962997437
django__django-15382,-0.4874265789985657
django__django-15467,-4.819202423095703
django__django-15499,-2.3693020343780518
django__django-15503,2.9179983139038086
django__django-15525,-0.027068747207522392
django__django-15554,2.4421675205230713
django__django-15561,-1.646345853805542
django__django-15563,3.04646635055542
django__django-15569,-3.4279487133026123
django__django-15572,-1.7848784923553467
django__django-15629,10.07604694366455
django__django-15695,3.963499069213867
django__django-15731,-2.7955257892608643
django__django-15732,3.0425500869750977
django__django-15741,-2.708036422729492
django__django-15814,-1.1315515041351318
django__django-15851,-3.019656181335449
django__django-15863,-1.6424390077590942
django__django-15916,1.5108304023742676
django__django-15930,-0.09499797224998474
django__django-15957,6.126664638519287
django__django-15973,6.100644111633301
django__django-15987,-0.8700171709060669
django__django-16032,0.15312102437019348
django__django-16082,-0.6226619482040405
django__django-16100,-1.0845545530319214
django__django-16116,-1.669663667678833
django__django-16136,-1.0927749872207642
django__django-16139,-4.3605828285217285
django__django-16145,-2.6987948417663574
django__django-16255,-4.787773132324219
django__django-16256,10.215197563171387
django__django-16263,10.224260330200195
django__django-16315,1.4383985996246338
django__django-16333,-3.6645455360412598
django__django-16429,-4.193569183349609
django__django-16454,2.040128469467163
django__django-16485,-3.0778186321258545
django__django-16493,-2.7399961948394775
django__django-16502,9.969701766967773
django__django-16527,-4.765706539154053
django__django-16560,2.208651542663574
django__django-16569,-5.124823570251465
django__django-16595,-3.492619514465332
django__django-16612,-2.3652713298797607
django__django-16631,10.156946182250977
django__django-16642,-0.39676231145858765
django__django-16661,0.2766360938549042
django__django-16662,-1.9861985445022583
django__django-16667,9.942543983459473
django__django-16801,-4.0203022956848145
django__django-16819,-1.5049498081207275
django__django-16877,0.6324210166931152
django__django-16899,-1.6734596490859985
django__django-16901,-1.1688086986541748
django__django-16938,2.679084300994873
django__django-16950,3.016815423965454
django__django-17029,-3.806859016418457
django__django-17084,1.6848137378692627
django__django-17087,-0.7093102335929871
django__django-7530,-2.3674724102020264
django__django-9296,-4.3905158042907715
matplotlib__matplotlib-13989,-1.5428953170776367
matplotlib__matplotlib-14623,0.9482741355895996
matplotlib__matplotlib-20488,2.6330676078796387
matplotlib__matplotlib-20676,2.7580485343933105
matplotlib__matplotlib-20826,1.8586498498916626
matplotlib__matplotlib-20859,-1.050515055656433
matplotlib__matplotlib-21568,6.237947940826416
matplotlib__matplotlib-22719,-3.347578525543213
matplotlib__matplotlib-22865,1.1999759674072266
matplotlib__matplotlib-22871,1.5342068672180176
matplotlib__matplotlib-23299,3.8957910537719727
matplotlib__matplotlib-23314,-1.1037530899047852
matplotlib__matplotlib-23412,-1.7823829650878906
matplotlib__matplotlib-23476,5.190845012664795
matplotlib__matplotlib-24026,-1.5302382707595825
matplotlib__matplotlib-24149,-1.346217155456543
matplotlib__matplotlib-24177,4.78574275970459
matplotlib__matplotlib-24570,-1.3770835399627686
matplotlib__matplotlib-24627,0.07318874448537827
matplotlib__matplotlib-24637,-0.09892334043979645
matplotlib__matplotlib-24870,10.184149742126465
matplotlib__matplotlib-24970,-1.9079383611679077
matplotlib__matplotlib-25122,-2.5993030071258545
matplotlib__matplotlib-25287,-2.170790910720825
matplotlib__matplotlib-25311,0.6001023054122925
matplotlib__matplotlib-25332,0.33311575651168823
matplotlib__matplotlib-25479,9.943225860595703
matplotlib__matplotlib-25775,0.5714190006256104
matplotlib__matplotlib-25960,4.737525463104248
matplotlib__matplotlib-26113,-2.5994913578033447
matplotlib__matplotlib-26208,6.090183734893799
matplotlib__matplotlib-26291,0.4603970944881439
matplotlib__matplotlib-26342,-1.4707086086273193
matplotlib__matplotlib-26466,9.94431209564209
mwaskom__seaborn-3069,1.781318187713623
mwaskom__seaborn-3187,4.243218898773193
pallets__flask-5014,-3.8449294567108154
psf__requests-1142,0.08587606996297836
psf__requests-1724,-0.8380491137504578
psf__requests-1766,-1.6991386413574219
psf__requests-1921,-0.2698000371456146
psf__requests-2317,-0.9779502749443054
psf__requests-2931,1.4051185846328735
psf__requests-5414,-0.020660940557718277
psf__requests-6028,6.2014265060424805
pydata__xarray-2905,-0.06617516279220581
pydata__xarray-3095,0.13267454504966736
pydata__xarray-3151,-1.3900856971740723
pydata__xarray-3305,-1.2634761333465576
pydata__xarray-3677,-2.707948923110962
pydata__xarray-3993,1.0737565755844116
pydata__xarray-4075,-3.8677096366882324
pydata__xarray-4094,0.7540972828865051
pydata__xarray-4356,-2.688009738922119
pydata__xarray-4629,-4.877601146697998
pydata__xarray-4687,2.175114154815674
pydata__xarray-4695,0.9141346216201782
pydata__xarray-4966,-2.2166390419006348
pydata__xarray-6461,-1.4198887348175049
pydata__xarray-6599,1.319580078125
pydata__xarray-6721,0.6477110385894775
pydata__xarray-6744,0.43714654445648193
pydata__xarray-6938,3.677429437637329
pydata__xarray-6992,10.031116485595703
pydata__xarray-7229,9.799555778503418
pydata__xarray-7233,-2.197953701019287
pydata__xarray-7393,0.6524731516838074
pylint-dev__pylint-4551,10.128595352172852
pylint-dev__pylint-4604,10.010110855102539
pylint-dev__pylint-4661,10.35092544555664
pylint-dev__pylint-4970,2.7816762924194336
pylint-dev__pylint-6386,2.06132435798645
pylint-dev__pylint-6528,0.8699736595153809
pylint-dev__pylint-6903,-5.504410266876221
pylint-dev__pylint-7080,2.478978395462036
pylint-dev__pylint-7277,-1.821818470954895
pylint-dev__pylint-8898,3.4871017932891846
pytest-dev__pytest-10051,1.8625736236572266
pytest-dev__pytest-10081,-0.9434352517127991
pytest-dev__pytest-10356,9.839569091796875
pytest-dev__pytest-5262,-0.8935507535934448
pytest-dev__pytest-5631,-1.1976721286773682
pytest-dev__pytest-5787,2.224376916885376
pytest-dev__pytest-5809,-5.175272464752197
pytest-dev__pytest-5840,6.108051776885986
pytest-dev__pytest-6197,2.973935604095459
pytest-dev__pytest-6202,-4.419644355773926
pytest-dev__pytest-7205,-1.1684842109680176
pytest-dev__pytest-7236,-0.2675097584724426
pytest-dev__pytest-7324,2.1055710315704346
pytest-dev__pytest-7432,-1.0260978937149048
pytest-dev__pytest-7490,0.48864078521728516
pytest-dev__pytest-7521,-0.6085370182991028
pytest-dev__pytest-7571,-1.8618539571762085
pytest-dev__pytest-7982,-3.008449077606201
pytest-dev__pytest-8399,-3.8909199237823486
scikit-learn__scikit-learn-10297,-3.7935261726379395
scikit-learn__scikit-learn-10844,-5.506704330444336
scikit-learn__scikit-learn-10908,0.24668803811073303
scikit-learn__scikit-learn-11310,-2.299790859222412
scikit-learn__scikit-learn-11578,-3.8108625411987305
scikit-learn__scikit-learn-12585,-5.206485271453857
scikit-learn__scikit-learn-12682,0.32416123151779175
scikit-learn__scikit-learn-12973,-1.0262075662612915
scikit-learn__scikit-learn-13124,0.4360186457633972
scikit-learn__scikit-learn-13135,-1.9012234210968018
scikit-learn__scikit-learn-13142,-1.5596699714660645
scikit-learn__scikit-learn-13328,-2.971748113632202
scikit-learn__scikit-learn-13439,-3.2919209003448486
scikit-learn__scikit-learn-13496,-2.335888624191284
scikit-learn__scikit-learn-13779,-2.555469512939453
scikit-learn__scikit-learn-14053,-1.9754739999771118
scikit-learn__scikit-learn-14087,0.7029210925102234
scikit-learn__scikit-learn-14141,-3.7785463333129883
scikit-learn__scikit-learn-14496,-4.897120475769043
scikit-learn__scikit-learn-14629,3.1447036266326904
scikit-learn__scikit-learn-14710,-1.6001754999160767
scikit-learn__scikit-learn-14894,-4.294490814208984
scikit-learn__scikit-learn-14983,1.4616703987121582
scikit-learn__scikit-learn-15100,-3.7182209491729736
scikit-learn__scikit-learn-25102,1.5236951112747192
scikit-learn__scikit-learn-25232,-1.0376380681991577
scikit-learn__scikit-learn-25747,2.978367328643799
scikit-learn__scikit-learn-25931,-1.0245072841644287
scikit-learn__scikit-learn-25973,-0.8662753701210022
scikit-learn__scikit-learn-26194,4.711593151092529
scikit-learn__scikit-learn-26323,-1.9125629663467407
scikit-learn__scikit-learn-9288,-1.318703055381775
sphinx-doc__sphinx-10323,1.202187180519104
sphinx-doc__sphinx-10435,5.222492218017578
sphinx-doc__sphinx-10449,0.5183075666427612
sphinx-doc__sphinx-10466,-1.41390061378479
sphinx-doc__sphinx-10614,5.337265968322754
sphinx-doc__sphinx-10673,0.21801644563674927
sphinx-doc__sphinx-11445,1.337650179862976
sphinx-doc__sphinx-11510,10.404739379882812
sphinx-doc__sphinx-7440,-0.7513285279273987
sphinx-doc__sphinx-7454,1.1482715606689453
sphinx-doc__sphinx-7462,10.264727592468262
sphinx-doc__sphinx-7590,9.694893836975098
sphinx-doc__sphinx-7748,10.270326614379883
sphinx-doc__sphinx-7757,0.6621178388595581
sphinx-doc__sphinx-7889,-0.9662195444107056
sphinx-doc__sphinx-7910,-0.109733447432518
sphinx-doc__sphinx-7985,4.812430381774902
sphinx-doc__sphinx-8035,0.09147079288959503
sphinx-doc__sphinx-8056,3.4159271717071533
sphinx-doc__sphinx-8120,-0.5177299380302429
sphinx-doc__sphinx-8265,3.5990283489227295
sphinx-doc__sphinx-8269,-1.1308029890060425
sphinx-doc__sphinx-8459,0.5267102122306824
sphinx-doc__sphinx-8475,-1.3098114728927612
sphinx-doc__sphinx-8548,4.0752434730529785
sphinx-doc__sphinx-8551,1.5216790437698364
sphinx-doc__sphinx-8593,1.074668049812317
sphinx-doc__sphinx-8595,-1.7573142051696777
sphinx-doc__sphinx-8621,1.6833223104476929
sphinx-doc__sphinx-8638,4.924743175506592
sphinx-doc__sphinx-8721,-2.362086534500122
sphinx-doc__sphinx-9229,10.363618850708008
sphinx-doc__sphinx-9230,1.8077430725097656
sphinx-doc__sphinx-9258,1.9017072916030884
sphinx-doc__sphinx-9281,-0.5123137831687927
sphinx-doc__sphinx-9320,-2.5096068382263184
sphinx-doc__sphinx-9367,-2.773766279220581
sphinx-doc__sphinx-9461,10.123600959777832
sphinx-doc__sphinx-9591,1.724056601524353
sphinx-doc__sphinx-9602,4.357907295227051
sphinx-doc__sphinx-9658,1.5830315351486206
sphinx-doc__sphinx-9673,0.2526671886444092
sphinx-doc__sphinx-9698,-1.69695246219635
sphinx-doc__sphinx-9711,-1.869960904121399
sympy__sympy-11618,-1.8397730588912964
sympy__sympy-12096,-3.387110471725464
sympy__sympy-12419,0.34044593572616577
sympy__sympy-12481,-0.7072632312774658
sympy__sympy-12489,3.567409038543701
sympy__sympy-13031,1.7688696384429932
sympy__sympy-13091,2.573418617248535
sympy__sympy-13372,-1.9012283086776733
sympy__sympy-13480,-4.230280876159668
sympy__sympy-13551,1.490402340888977
sympy__sympy-13615,1.5221121311187744
sympy__sympy-13647,-1.8934537172317505
sympy__sympy-13757,0.8318265676498413
sympy__sympy-13798,4.050529956817627
sympy__sympy-13852,10.201292991638184
sympy__sympy-13877,1.8245947360992432
sympy__sympy-13878,0.529183030128479
sympy__sympy-13974,2.9551589488983154
sympy__sympy-14248,4.658057689666748
sympy__sympy-14531,-0.27061909437179565
sympy__sympy-14711,-2.335590124130249
sympy__sympy-14976,0.22961290180683136
sympy__sympy-15017,1.0244288444519043
sympy__sympy-15345,0.9187411665916443
sympy__sympy-15349,-1.1314038038253784
sympy__sympy-15599,2.3091206550598145
sympy__sympy-15809,-0.5984665155410767
sympy__sympy-15875,0.08054167032241821
sympy__sympy-15976,2.7507898807525635
sympy__sympy-16450,-1.9200862646102905
sympy__sympy-16597,10.155326843261719
sympy__sympy-16766,-3.6154680252075195
sympy__sympy-16792,0.11257019639015198
sympy__sympy-16886,-3.250859260559082
sympy__sympy-17139,-0.4519709050655365
sympy__sympy-17318,3.5758273601531982
sympy__sympy-17630,10.11192512512207
sympy__sympy-17655,-0.9052626490592957
sympy__sympy-18189,-1.1605221033096313
sympy__sympy-18199,10.059894561767578
sympy__sympy-18211,0.7465195655822754
sympy__sympy-18698,2.0037126541137695
sympy__sympy-18763,0.2693940997123718
sympy__sympy-19040,2.8802244663238525
sympy__sympy-19346,-1.8053550720214844
sympy__sympy-19495,0.2147950381040573
sympy__sympy-19637,-3.0100479125976562
sympy__sympy-19783,0.7716471552848816
sympy__sympy-19954,-1.927815318107605
sympy__sympy-20154,-1.6808885335922241
sympy__sympy-20428,9.999823570251465
sympy__sympy-20438,10.225214958190918
sympy__sympy-20590,0.4751861095428467
sympy__sympy-20801,-0.6883353590965271
sympy__sympy-20916,4.2956342697143555
sympy__sympy-21379,1.2310062646865845
sympy__sympy-21596,9.863451957702637
sympy__sympy-21612,4.7678751945495605
sympy__sympy-21847,-2.5095009803771973
sympy__sympy-21930,10.383543014526367
sympy__sympy-22080,6.2835493087768555
sympy__sympy-22456,-1.1950881481170654
sympy__sympy-22714,-1.8395090103149414
sympy__sympy-22914,-3.18084454536438
sympy__sympy-23262,-0.6521672010421753
sympy__sympy-23413,3.343956232070923
sympy__sympy-23534,-1.6090179681777954
sympy__sympy-23824,-1.848009705543518
sympy__sympy-23950,-0.9867753982543945
sympy__sympy-24066,-1.427100419998169
sympy__sympy-24213,-3.88386869430542
sympy__sympy-24443,-2.59203839302063
sympy__sympy-24539,-3.4482312202453613
sympy__sympy-24562,1.0553675889968872
sympy__sympy-24661,-1.3071244955062866
